node,classification,pagerank,x_position,y_position,size
JUP,Crypto,0.0008864171572395745,0.0,0.0,10.0
VIB,Crypto,0.0009259644629259277,1.0,0.0,10.0
NEXO,Crypto,0.0007724583883367513,2.0,0.0,1.0
CLV,Crypto,0.0009255816145971195,3.0,0.0,10.0
GNO,Crypto,0.0009255816145967901,4.0,0.0,10.0
LEND,Crypto,0.0010751083372220864,5.0,0.0,11.436123831903013
DASH,Crypto,0.001079087689185638,6.0,0.0,11.44769717422582
YOYO,Crypto,0.0007648191633427227,7.0,0.0,1.0
DCR,Crypto,0.0009255816145967901,8.0,0.0,10.0
VIA,Crypto,0.0007648191633427227,9.0,0.0,1.0
AUTO,Crypto,0.0007724583883364224,10.0,0.0,1.0
PHA,Crypto,0.0007724583883364224,11.0,0.0,1.0
VIDT,Crypto,0.0007724583883364224,12.0,0.0,1.0
OMG,Crypto,0.0010790876891853091,13.0,0.0,11.447697174224864
UTK,Crypto,0.0007724583883364224,14.0,0.0,1.0
ACE,Crypto,0.0010590650199350808,15.0,0.0,11.389157779220492
NEBL,Crypto,0.0009255816145967901,16.0,0.0,10.0
STEEM,Crypto,0.0010790876891853091,17.0,0.0,11.447697174224864
TAO,Crypto,0.0009059417936743781,18.0,0.0,10.0
BEL,Crypto,0.0012261906363132578,19.0,0.0,11.856027964102637
WLD,Crypto,0.001182008340349458,20.0,0.0,11.737167224982898
THETA,Crypto,0.0015054612180051663,21.0,0.0,12.545278840089424
TVK,Crypto,0.0007724583883364224,22.0,0.0,1.0
RENDER,Crypto,0.0013155291891244795,0.0,1.0,12.087501749326153
KEEP,Crypto,0.0009255816145967901,1.0,1.0,10.0
OM,Crypto,0.0009195613354643713,2.0,1.0,10.0
RVN,Crypto,0.0009195613354643713,3.0,1.0,10.0
MITH,Crypto,0.00076844637482674,4.0,1.0,1.0
SEI,Crypto,0.0013335275590342173,5.0,1.0,12.132793496331379
IOTX,Crypto,0.0009259644629249415,6.0,1.0,10.0
OGN,Crypto,0.0010726845617247387,7.0,1.0,11.429059946821079
SCR,Crypto,0.0009059417936743781,8.0,1.0,10.0
BTC,Crypto,0.08528327487095354,9.0,1.0,39.758121106084424
BCH,Crypto,0.001762267281988013,10.0,1.0,13.103893345870917
QKC,Crypto,0.0009259644629249415,11.0,1.0,10.0
TRIBE,Crypto,0.0009255816145967901,12.0,1.0,10.0
WNXM,Crypto,0.0009255816145967901,13.0,1.0,10.0
RAY,Crypto,0.0010586115996174927,14.0,1.0,11.387823197912297
PORTO,Crypto,0.0010553162191755505,15.0,1.0,11.378111649761335
HFT,Crypto,0.0007724583883364224,16.0,1.0,1.0
SLF,Crypto,0.0009004901193454782,17.0,1.0,10.0
SLP,Crypto,0.0012091973790448606,18.0,1.0,11.810672572871356
ELF,Crypto,0.0009259644629249415,19.0,1.0,10.0
EURI,Crypto,0.0007510780322775517,20.0,1.0,1.0
KMD,Crypto,0.0009259644629249415,21.0,1.0,10.0
DENT,Crypto,0.0010730674100528901,22.0,1.0,11.430176467831433
CHESS,Crypto,0.0009255816145967901,0.0,2.0,10.0
FORTH,Crypto,0.0007724583883364224,1.0,2.0,1.0
DNT,Crypto,0.0009259644629249415,2.0,2.0,10.0
NFP,Crypto,0.00119546353538306,3.0,2.0,11.773689497345641
CVC,Crypto,0.0010790876891853091,4.0,2.0,11.447697174224864
XAI,Crypto,0.00119546353538306,5.0,2.0,11.773689497345641
AR,Crypto,0.001354264283355953,6.0,2.0,12.184448708021868
HBAR,Crypto,0.0010726845617247387,7.0,2.0,11.429059946821079
MULTI,Crypto,0.0007724583883364224,8.0,2.0,1.0
PIXEL,Crypto,0.0011971290435859028,9.0,2.0,11.7781902432837
KAVA,Crypto,0.0010790876891853091,10.0,2.0,11.447697174224864
CYBER,Crypto,0.0013489696099715793,11.0,2.0,12.171312598075126
HIVE,Crypto,0.0009255816145967901,12.0,2.0,10.0
SHIB,Crypto,0.0023067342569943034,13.0,2.0,14.122084326656925
GBP,AES,0.003974555853204771,14.0,2.0,16.44863584303075
ZEN,Crypto,0.0010790876891853091,15.0,2.0,11.447697174224864
XTZ,Crypto,0.0012261906363132578,16.0,2.0,11.856027964102637
SUN,Crypto,0.0009195613354643713,17.0,2.0,10.0
DODO,Crypto,0.0007724583883364224,18.0,2.0,1.0
CATI,Crypto,0.0010372448479348628,19.0,2.0,11.324474135902252
PENDLE,Crypto,0.0011804043327738496,20.0,2.0,11.732793985840006
SANTOS,Crypto,0.0010553298235517912,21.0,2.0,11.378151785721332
KSM,Crypto,0.0012134545103106836,22.0,2.0,11.82207663050702
YFI,Crypto,0.0010613364983079693,0.0,3.0,11.395837554264373
ZIL,Crypto,0.0015025409228433427,1.0,3.0,12.53855561056572
LIT,Crypto,0.0009259644629249415,2.0,3.0,10.0
BLZ,Crypto,0.0012226033871653658,3.0,3.0,11.846490323513237
ASR,Crypto,0.0009195613354643713,4.0,3.0,10.0
TON,Crypto,0.0010440058173255351,5.0,3.0,11.344617342745627
NXS,Crypto,0.0007648191633427227,6.0,3.0,1.0
ANT,Crypto,0.0009255816145967901,7.0,3.0,10.0
REI,Crypto,0.000921499029098006,8.0,3.0,10.0
MAV,Crypto,0.0008988246111426357,9.0,3.0,10.0
OST,Crypto,0.0007648191633427227,10.0,3.0,1.0
DOCK,Crypto,0.0009259644629249415,11.0,3.0,10.0
COMBO,Crypto,0.0007579606618673858,12.0,3.0,1.0
VOXEL,Crypto,0.0010790876891853091,13.0,3.0,11.447697174224864
LDO,Crypto,0.0013375395725438999,14.0,3.0,12.142831076461006
AERGO,Crypto,0.0007724583883364224,15.0,3.0,1.0
CVX,Crypto,0.0007724583883364224,16.0,3.0,1.0
AEVO,Crypto,0.0010590650199347456,17.0,3.0,11.389157779219506
POA,Crypto,0.0007648191633427227,18.0,3.0,1.0
TRIG,Crypto,0.0007648191633427227,19.0,3.0,1.0
GALA,Crypto,0.0019136605508701437,20.0,3.0,13.406892692160357
ARB,Crypto,0.0016076678140974686,21.0,3.0,12.775041593968334
AVAX,Crypto,0.002325789368144984,22.0,3.0,14.154509805648223
ICP,Crypto,0.0017815277646788792,0.0,4.0,13.143428869932148
BAT,Crypto,0.0014893998277569894,1.0,4.0,12.508187908244764
BCPT,Crypto,0.0011751313019144032,2.0,4.0,11.718387973714673
PROS,Crypto,0.0007683758028376385,3.0,4.0,1.0
AUD,AES,0.004742358392672405,4.0,4.0,17.289279163669004
ETH,Crypto,0.03882800710188507,5.0,4.0,31.608855058018737
USTC,Crypto,0.0009054883733571251,6.0,4.0,10.0
POLY,Crypto,0.0009255816145967901,7.0,4.0,10.0
DIA,Crypto,0.0009255816145967901,8.0,4.0,10.0
SOL,Crypto,0.0026098610347167687,9.0,4.0,14.61722990131263
BCHSV,Crypto,0.001025635287138053,10.0,4.0,11.289669865899649
MAGIC,Crypto,0.001063077033444428,11.0,4.0,11.400949206715119
ZRX,Crypto,0.0010790876891853091,12.0,4.0,11.447697174224864
VITE,Crypto,0.0009255816145967901,13.0,4.0,10.0
BUSD,Crypto,0.0691395054989667,14.0,4.0,37.39329983160176
CHR,Crypto,0.0010790876891853091,15.0,4.0,11.447697174224864
DOGE,Crypto,0.0027322562823462087,16.0,4.0,14.8057493631724
GTC,Crypto,0.0009255816145967901,17.0,4.0,10.0
METIS,Crypto,0.0009059417936743781,18.0,4.0,10.0
UNI,Crypto,0.0017778920627810255,19.0,4.0,13.135988942278178
QLC,Crypto,0.0007648191633427227,20.0,4.0,1.0
VGX,Crypto,0.0007688292231548914,21.0,4.0,1.0
SSV,Crypto,0.001062362978373256,22.0,4.0,11.398852858960732
W,Crypto,0.0009059417936743781,0.0,5.0,10.0
TNSR,Crypto,0.0010440058173255351,1.0,5.0,11.344617342745627
BONK,Crypto,0.0010221856453256522,2.0,5.0,11.279275077107783
QUICK,Crypto,0.0010619801300451046,3.0,5.0,11.397728473294235
BZRX,Crypto,0.0009255816145967901,4.0,5.0,10.0
RLC,Crypto,0.0010790876891853091,5.0,5.0,11.447697174224864
MCO,Crypto,0.0009219524494152591,6.0,5.0,10.0
MANA,Crypto,0.0015025545272195832,7.0,5.0,12.538586952345227
GTO,Crypto,0.0014893998277569894,8.0,5.0,12.508187908244764
REQ,Crypto,0.0009259644629249415,9.0,5.0,10.0
VAI,Crypto,0.0007724583883364224,10.0,5.0,1.0
REZ,Crypto,0.0011971290435859028,11.0,5.0,11.7781902432837
DEGO,Crypto,0.0007724583883364224,12.0,5.0,1.0
RPX,Crypto,0.0007648191633427227,13.0,5.0,1.0
MTL,Crypto,0.0010730674100528901,14.0,5.0,11.430176467831433
PIVX,Crypto,0.00076844637482674,15.0,5.0,1.0
AUCTION,Crypto,0.0009159740863164793,16.0,5.0,10.0
CREAM,Crypto,0.0007679929545094871,17.0,5.0,1.0
CITY,Crypto,0.0010726845617247387,18.0,5.0,11.429059946821079
ARDR,Crypto,0.0009219524494152591,19.0,5.0,10.0
LOKA,Crypto,0.0009255816145967901,20.0,5.0,10.0
ANKR,Crypto,0.0014829967002964193,21.0,5.0,12.49332295213063
GMX,Crypto,0.0007724583883364224,22.0,5.0,1.0
LSK,Crypto,0.0010790876891853091,0.0,6.0,11.447697174224864
NAS,Crypto,0.0007648191633427227,1.0,6.0,1.0
APPC,Crypto,0.0007648191633427227,2.0,6.0,1.0
DREP,Crypto,0.0009255816145967901,3.0,6.0,10.0
RDN,Crypto,0.0007648191633427227,4.0,6.0,1.0
ALICE,Crypto,0.0012132799645436442,5.0,6.0,11.821609606134043
XLM,Crypto,0.0017722576585961175,6.0,6.0,13.124437895223586
ZRO,Crypto,0.0010440058173255351,7.0,6.0,11.344617342745627
